review_id,product_id,review_date,review_rating,review_count
823,363,28-08-2023,2.98,383
824,452,21-06-2024,1.7,288
825,574,02-02-2024,3.33,177
826,318,21-01-2024,3.24,374
827,102,04-09-2023,1.65,168
828,409,05-11-2023,1.4,393
829,967,15-09-2023,4.37,461
830,923,19-04-2024,3.49,272
831,584,23-11-2023,3.88,425
832,418,01-02-2024,4.24,176
833,323,08-08-2023,3.8,239
834,254,06-02-2024,2.87,328
835,895,05-08-2023,4.66,380
836,569,25-02-2024,1.76,323
837,336,31-01-2024,2.87,475
838,864,16-01-2024,4.66,248
839,91,28-11-2023,4.62,29
840,167,08-06-2024,1.07,101
841,71,24-08-2023,3.45,187
842,976,06-08-2023,1.45,364
843,955,22-12-2023,2.18,134
844,928,27-07-2024,4.2,95
845,714,06-06-2024,4.77,57
846,821,23-04-2024,1.04,402
847,28,31-03-2024,4.5,189
848,149,15-07-2024,2.41,365
849,398,12-04-2024,2.94,187
850,531,28-01-2024,2.27,365
851,255,23-02-2024,2.82,334
852,54,01-05-2024,2.95,212
853,255,07-07-2024,1.23,370
854,838,19-05-2024,3.8,198
855,571,24-12-2023,4.54,21
856,260,16-07-2024,3.38,411
857,684,25-03-2024,1.18,280
858,301,11-11-2023,3.31,272
859,735,08-01-2024,4.09,412
860,879,05-11-2023,3.17,371
861,815,03-01-2024,2.83,261
862,656,07-10-2023,3.66,160
863,648,10-08-2023,3.73,81
864,389,13-07-2024,4.75,448
865,473,20-03-2024,1.14,277
866,173,06-07-2024,1.2,346
867,435,13-08-2023,3.22,182
868,531,18-09-2023,1.89,431
869,218,10-09-2023,3.12,127
870,8,30-04-2024,4.58,223
871,528,07-06-2024,4.53,165
872,834,08-04-2024,2.75,434
873,12,11-05-2024,3.41,329
874,705,12-12-2023,2.7,287
875,926,11-12-2023,1.15,353
876,32,15-09-2023,4.91,89
877,919,14-05-2024,1.87,262
878,746,03-12-2023,3.76,156
879,996,16-12-2023,4.27,247
880,204,16-05-2024,1.83,474
881,272,03-11-2023,3.42,353
882,704,10-08-2023,1.42,338
883,718,17-01-2024,3.18,101
884,638,18-03-2024,3.26,299
885,281,15-10-2023,2.88,427
886,393,27-10-2023,1.03,123
887,969,20-07-2024,1.8,403
888,538,16-12-2023,2.78,345
889,943,03-06-2024,1.45,322
890,379,05-05-2024,3.84,393
891,152,17-01-2024,3.18,235
892,632,23-01-2024,4.06,409
893,460,17-12-2023,1.59,74
894,50,04-11-2023,3.04,440
895,786,26-12-2023,1.35,455
896,473,01-05-2024,3.33,385
897,348,24-06-2024,3.77,409
898,682,13-07-2024,1.07,71
899,289,01-02-2024,2.14,460
900,234,12-06-2024,1.63,340
901,347,29-07-2024,4.76,55
902,30,18-11-2023,3.82,70
903,478,09-01-2024,2.33,343
904,461,08-11-2023,1.8,90
905,932,07-07-2024,4.49,282
906,654,27-10-2023,3.53,369
907,167,15-09-2023,4.11,324
908,539,29-11-2023,1.08,18
909,503,03-05-2024,2.47,422
910,154,19-04-2024,1.7,224
911,393,26-05-2024,1.86,177
912,160,08-05-2024,1.4,241
913,188,07-01-2024,1.8,478
914,51,29-05-2024,2.48,480
915,167,07-04-2024,2.02,38
916,907,24-07-2024,3.94,209
917,27,06-03-2024,2.47,431
918,946,06-12-2023,3.41,465
919,989,09-12-2023,4.96,41
920,265,15-10-2023,1.94,379
921,511,11-03-2024,1.75,150
922,784,17-06-2024,1.11,147
923,628,21-10-2023,4.5,36
924,179,07-10-2023,3.99,6
925,754,04-01-2024,1.49,8
926,83,16-03-2024,1.23,486
927,302,28-12-2023,1.08,406
928,96,08-09-2023,1.77,481
929,364,03-08-2023,4,350
930,632,27-05-2024,1.63,254
931,143,13-05-2024,4.1,344
932,924,12-05-2024,1.58,285
933,792,01-03-2024,1.65,96
934,374,18-03-2024,1.8,20
935,721,30-08-2023,2.44,297
936,667,10-11-2023,2.19,295
937,470,12-03-2024,2.42,75
938,283,17-01-2024,4.51,407
939,519,20-10-2023,2.57,389
940,941,16-07-2024,4.88,436
941,188,21-05-2024,1.66,184
942,711,23-11-2023,2.9,231
943,936,24-11-2023,4.43,407
944,775,05-12-2023,4.89,46
945,509,20-09-2023,3.96,466
946,343,05-03-2024,3.25,138
947,985,11-06-2024,2.94,108
948,495,15-03-2024,4.46,445
949,31,05-02-2024,3.28,26
950,790,29-03-2024,2.76,370
951,633,27-12-2023,3.62,184
952,567,21-02-2024,1.49,187
953,461,03-06-2024,3.46,418
954,97,26-05-2024,3.1,238
955,838,18-11-2023,1.06,390
956,625,21-06-2024,2.14,214
957,230,16-09-2023,1.72,43
958,706,04-06-2024,2.53,113
959,500,08-09-2023,3.51,5
960,354,28-01-2024,4.29,463
961,388,29-05-2024,1.14,354
962,91,28-01-2024,1.01,61
963,729,02-06-2024,2.07,93
964,739,19-01-2024,1.42,492
965,11,13-01-2024,3.91,344
966,676,28-01-2024,4.52,181
967,811,16-03-2024,3.91,428
968,665,02-12-2023,1.58,434
969,986,27-06-2024,1.02,136
970,707,07-04-2024,3.46,18
971,756,05-12-2023,2.34,242
972,870,26-11-2023,2.69,98
973,48,10-05-2024,2.13,363
974,610,17-04-2024,1.44,446
975,613,28-07-2024,4.72,38
976,296,16-11-2023,2.96,327
977,540,22-06-2024,1.29,360
978,606,09-11-2023,1.19,318
979,182,19-04-2024,1.7,452
980,379,16-09-2023,3.65,115
981,498,10-03-2024,3.67,327
982,302,29-10-2023,1.7,204
983,471,22-03-2024,3.48,391
984,190,27-08-2023,2.41,263
985,524,14-10-2023,3.74,20
986,120,10-01-2024,2.7,266
987,814,05-04-2024,4.29,399
988,952,16-11-2023,3.9,17
989,114,14-10-2023,4.33,190
990,14,30-04-2024,4.5,105
991,87,18-12-2023,2.8,51
992,267,03-08-2023,1.33,328
993,927,02-04-2024,3.44,92
994,487,06-10-2023,1.36,247
995,20,24-09-2023,1.57,56
996,840,11-12-2023,4.68,478
997,341,23-11-2023,3.81,429
998,594,31-12-2023,3.99,219
999,3,24-01-2024,2.31,203
1000,205,23-10-2023,4.76,289
1001,778,02-08-2023,1.01,311
1002,365,21-01-2024,3.4,60
1003,189,20-02-2024,3.96,223
1004,187,28-08-2023,3.63,54
1005,320,06-11-2023,4.88,220
1006,757,02-03-2024,3.1,396
1007,260,11-09-2023,3.86,317
1008,5,24-06-2024,2.36,460
1009,970,02-04-2024,3.91,141
1010,958,22-12-2023,4.08,8
1011,337,13-01-2024,1.88,460
1012,572,13-09-2023,3.99,136
1013,838,27-09-2023,3.35,106
1014,377,06-03-2024,2.48,78
1015,73,20-04-2024,2.06,20
1016,834,26-05-2024,2.4,94
1017,13,10-02-2024,3.21,74
1018,76,27-07-2024,1.46,176
1019,808,21-10-2023,3.07,10
1020,242,15-07-2024,1.86,286
1021,449,24-07-2024,3.15,156
1022,709,24-08-2023,2.7,240
1023,532,08-07-2024,1.69,289
1024,507,25-06-2024,4.07,17
1025,275,26-10-2023,4.29,130
1026,140,26-10-2023,4.64,279
1027,331,28-09-2023,3.13,351
1028,590,08-02-2024,3.37,436
1029,29,03-11-2023,2.65,146
1030,542,01-07-2024,2.56,314
1031,27,03-06-2024,2.73,471
1032,168,16-09-2023,1.71,159
1033,611,24-05-2024,2.71,253
1034,859,23-01-2024,2.31,180
1035,464,30-11-2023,1.45,437
1036,48,27-10-2023,2.34,469
1037,533,20-10-2023,4.37,129
1038,238,17-12-2023,1.21,184
1039,613,26-04-2024,2.92,45
1040,299,19-05-2024,3.66,399
1041,778,26-04-2024,2.07,349
1042,984,31-03-2024,2.47,416
1043,156,03-03-2024,4.91,266
1044,930,02-10-2023,2.67,298
1045,548,05-06-2024,2.18,154
1046,834,15-02-2024,1.49,232
1047,345,29-05-2024,4.75,85
1048,329,26-05-2024,3.86,126
1049,74,06-12-2023,2.06,91
1050,502,03-10-2023,4.44,280
1051,440,16-05-2024,4.95,7
1052,59,12-08-2023,1.22,336
1053,761,13-03-2024,1.23,301
1054,920,30-08-2023,3.83,424
1055,693,11-04-2024,1.93,69
1056,871,16-05-2024,1.57,184
1057,241,04-06-2024,1.83,341
1058,849,26-10-2023,1.97,400
1059,246,26-05-2024,4.85,160
1060,980,27-10-2023,4.65,314
1061,638,13-04-2024,2.58,239
1062,467,27-08-2023,4.68,212
1063,199,21-06-2024,2.62,457
1064,665,24-05-2024,1.54,141
1065,46,03-02-2024,4.77,365
1066,521,23-03-2024,4.95,449
1067,562,19-04-2024,4.61,89
1068,990,09-12-2023,1.1,255
1069,157,16-09-2023,2.86,214
1070,181,21-03-2024,2.86,474
1071,707,15-02-2024,2.61,27
1072,914,12-04-2024,3.8,271
1073,148,03-10-2023,2.94,421
1074,855,28-05-2024,4.01,5
1075,186,18-03-2024,4.68,22
1076,214,22-02-2024,3.15,88
1077,109,08-02-2024,2.14,392
1078,546,06-06-2024,3.54,377
1079,675,18-08-2023,2.62,138
1080,911,03-07-2024,3.7,26
1081,299,02-02-2024,3.54,13
1082,955,18-10-2023,3.31,263
1083,457,08-11-2023,3.63,191
1084,376,26-10-2023,4.94,283
1085,935,16-02-2024,1.59,378
1086,208,29-12-2023,1.03,211
1087,915,23-01-2024,3.1,457
1088,767,21-11-2023,4.38,129
1089,192,26-06-2024,1.5,475
1090,173,24-08-2023,4.47,366
1091,385,05-02-2024,2.09,161
1092,861,28-04-2024,3.58,396
1093,501,08-10-2023,1.42,425
1094,692,13-01-2024,3.52,264
1095,257,26-05-2024,1.09,117
1096,554,19-09-2023,3.35,65
1097,823,14-06-2024,2.81,149
1098,105,29-09-2023,3.46,358
1099,347,24-08-2023,3.71,332
1100,908,17-01-2024,2.41,262
1101,589,01-08-2024,2.54,29
1102,254,17-11-2023,4.95,449
1103,207,17-09-2023,3.52,83
1104,608,10-09-2023,1.67,113
1105,293,20-01-2024,4.24,145
1106,554,01-08-2024,4.78,334
1107,233,12-01-2024,3.83,70
1108,964,11-11-2023,1.06,321
1109,913,14-01-2024,2.66,224
1110,397,01-04-2024,3.34,470
1111,383,25-08-2023,3.81,435
1112,174,13-11-2023,4.25,152
1113,699,02-09-2023,3.3,447
1114,632,01-01-2024,1.11,388
1115,741,26-07-2024,4.65,286
1116,829,09-12-2023,3.29,101
1117,86,08-06-2024,1.07,91
1118,869,04-06-2024,3.89,378
1119,862,25-03-2024,4.42,50
1120,92,21-05-2024,3.8,132
1121,501,04-05-2024,1.62,18
1122,134,25-09-2023,2.9,320
1123,618,05-09-2023,3.64,76
1124,224,22-12-2023,3.54,19
1125,403,11-03-2024,4.8,302
1126,73,14-10-2023,4.96,108
1127,614,28-08-2023,3.41,51
1128,365,23-08-2023,3.14,142
1129,569,07-07-2024,3.83,0
1130,849,10-04-2024,2,498
1131,368,29-04-2024,4.5,135
1132,166,16-01-2024,1.26,449
1133,598,18-08-2023,2.71,19
1134,994,03-09-2023,1.89,213
1135,324,31-08-2023,1.12,118
1136,578,12-07-2024,2.81,44
1137,971,26-08-2023,1.75,355
1138,427,03-12-2023,2.22,410
1139,703,31-08-2023,4.12,124
1140,711,19-08-2023,1.14,133
1141,843,07-02-2024,2.7,490
1142,25,29-05-2024,2.83,115
1143,877,24-10-2023,1.13,381
1144,370,06-10-2023,3.77,309
1145,418,25-06-2024,3.08,418
1146,160,11-07-2024,3.3,309
1147,196,28-03-2024,1.62,333
1148,885,22-04-2024,4.96,401
1149,437,11-06-2024,4.08,175
1150,250,21-07-2024,3.3,326
1151,728,16-09-2023,4.85,118
1152,45,15-04-2024,1.33,77
1153,708,25-05-2024,4.13,326
1154,244,08-10-2023,1.82,129
1155,336,19-11-2023,2.6,36
1156,892,20-04-2024,2.93,224
1157,585,25-04-2024,1.6,199
1158,715,11-09-2023,4.99,397
1159,957,16-04-2024,4.65,408
1160,854,25-03-2024,4.95,466
1161,699,21-10-2023,1.54,474
1162,910,12-12-2023,2.51,272
1163,554,20-08-2023,3.32,354
1164,439,06-12-2023,4.21,168
1165,162,08-07-2024,3.39,21
1166,856,07-09-2023,1.68,360
1167,755,28-02-2024,3.74,53
1168,108,19-01-2024,4.2,79
1169,7,02-08-2023,1.6,496
1170,773,10-11-2023,3.52,212
1171,753,08-12-2023,2.59,428
1172,816,11-05-2024,1.93,202
1173,513,27-01-2024,3.52,256
1174,168,03-02-2024,1.05,19
1175,753,15-12-2023,4.48,451
1176,292,26-06-2024,2.91,69
1177,127,05-08-2023,4.29,477
1178,239,11-10-2023,1.83,152
1179,457,21-07-2024,2.2,250
1180,255,21-11-2023,1.41,304
1181,13,31-01-2024,1.08,305
1182,350,07-10-2023,2.33,114
1183,440,05-03-2024,3.6,141
1184,791,29-05-2024,2.16,25
1185,285,19-12-2023,2.19,29
1186,119,13-07-2024,3.81,290
1187,291,28-04-2024,3.74,391
1188,837,25-03-2024,1.96,198
1189,165,19-09-2023,4.52,115
1190,238,18-01-2024,3.65,258
1191,487,10-04-2024,2.71,311
1192,946,30-09-2023,1.65,370
1193,666,12-12-2023,3.01,359
1194,75,16-05-2024,3.98,106
1195,318,07-03-2024,4.66,388
1196,424,20-03-2024,3.22,70
1197,346,23-03-2024,2.91,391
1198,775,10-05-2024,3.54,130
1199,186,05-07-2024,2.91,472
1200,637,16-03-2024,2.43,325
1201,85,07-10-2023,2.78,99
1202,855,23-08-2023,4.19,482
1203,799,23-11-2023,4.85,99
1204,768,12-05-2024,3.02,471
1205,168,07-09-2023,1.91,296
1206,290,22-05-2024,4.54,247
1207,701,11-07-2024,3.21,453
1208,961,30-12-2023,4.17,252
1209,510,21-12-2023,2.93,123
1210,888,27-06-2024,4.81,356
1211,585,01-09-2023,2.22,355
1212,118,08-04-2024,1.57,309
1213,569,04-04-2024,1.26,315
1214,392,20-05-2024,1.89,174
1215,325,13-09-2023,3.29,319
1216,567,24-09-2023,3.08,282
1217,851,19-08-2023,3.64,145
1218,283,25-07-2024,1.41,322
1219,547,06-01-2024,2.32,77
1220,433,02-02-2024,2,255
1221,560,13-10-2023,4.95,30
1222,930,13-03-2024,2.16,11
1223,899,25-01-2024,4.55,102
1224,604,27-06-2024,4.01,257
1225,474,21-08-2023,3.31,296
1226,426,21-04-2024,4.39,487
1227,783,28-12-2023,2.28,128
1228,465,12-09-2023,4.45,500
1229,682,17-12-2023,2.89,148
1230,681,28-12-2023,3.51,90
1231,276,23-02-2024,1.82,54
1232,519,01-04-2024,1.96,416
1233,761,17-09-2023,3.46,432
1234,289,15-11-2023,4.36,138
1235,558,21-03-2024,4.02,219
1236,660,21-07-2024,1.93,417
1237,198,13-04-2024,4.19,179
1238,444,05-05-2024,4.12,81
1239,902,31-08-2023,1.51,169
1240,147,31-08-2023,4.03,408
1241,128,02-02-2024,3.88,43
1242,507,01-06-2024,1.58,465
1243,292,30-04-2024,4.91,233
1244,618,23-03-2024,4.67,416
1245,816,26-12-2023,1.73,312
1246,473,26-04-2024,3.09,399
1247,30,20-06-2024,3.13,49
1248,941,04-05-2024,2.61,462
1249,155,22-10-2023,4.16,499
1250,350,13-11-2023,4.26,458
1251,152,01-10-2023,2.66,487
1252,25,16-05-2024,1.14,358
1253,384,05-10-2023,2.41,219
1254,834,21-08-2023,1.3,424
1255,908,14-05-2024,4.22,242
1256,763,18-10-2023,4.93,167
1257,895,14-10-2023,1.83,34
1258,641,29-03-2024,4.98,490
1259,833,20-04-2024,4.12,384
1260,71,04-06-2024,1.52,162
1261,124,19-09-2023,1.35,478
1262,243,14-05-2024,1.49,460
1263,960,24-12-2023,2.7,468
1264,864,28-06-2024,4.07,143
1265,707,24-08-2023,1.1,487
1266,419,10-04-2024,3.2,303
1267,436,28-07-2024,2.91,427
1268,130,27-04-2024,3.66,91
1269,578,12-07-2024,2.28,131
1270,226,09-07-2024,4.28,424
1271,760,05-06-2024,1.26,230
1272,653,16-08-2023,3.28,330
1273,466,13-12-2023,1.59,6
1274,646,21-12-2023,3.49,98
1275,497,29-02-2024,3.79,318
1276,493,15-11-2023,1.4,101
1277,196,15-08-2023,2.81,230
1278,144,12-03-2024,2.49,222
1279,172,07-12-2023,2.22,389
1280,423,12-01-2024,4.37,355
1281,503,20-12-2023,4.74,22
1282,275,01-06-2024,4.07,376
1283,589,04-04-2024,4.78,309
1284,873,24-08-2023,3.19,238
1285,921,06-03-2024,3.98,274
1286,200,07-01-2024,3.04,120
1287,899,10-04-2024,2.39,484
1288,486,25-11-2023,1.71,103
1289,166,05-02-2024,1.95,280
1290,475,28-06-2024,2.05,488
1291,425,08-03-2024,2.12,56
1292,995,24-11-2023,4.27,22
1293,104,20-01-2024,1.55,459
1294,384,12-11-2023,3.6,217
1295,901,01-11-2023,2.55,485
1296,994,07-03-2024,3.02,241
1297,90,11-08-2023,1.26,173
1298,53,08-06-2024,1.02,74
1299,586,23-09-2023,3.37,59
1300,27,28-02-2024,3.67,125
1301,384,28-01-2024,1.63,405
1302,635,12-10-2023,1.12,152
1303,4,09-10-2023,2.08,180
1304,285,05-04-2024,4.71,413
1305,365,18-05-2024,4.59,380
1306,827,28-08-2023,2.57,245
1307,190,03-04-2024,1.31,14
1308,980,05-11-2023,4.2,316
1309,707,20-08-2023,4.25,159
1310,782,06-02-2024,3.32,320
1311,402,17-10-2023,2.15,207
1312,10,29-11-2023,4.75,103
1313,305,26-01-2024,4.51,406
1314,159,07-07-2024,2.82,277
1315,633,16-09-2023,2.29,317
1316,124,27-12-2023,3.6,356
1317,482,07-08-2023,2.85,494
1318,200,26-09-2023,4.88,450
1319,840,04-07-2024,3.05,103
1320,920,23-07-2024,2.86,360
1321,344,10-02-2024,1.65,38
1322,362,10-12-2023,1.95,399
1323,748,26-03-2024,4.12,218
1324,758,06-12-2023,3.08,365
1325,539,19-12-2023,4.43,243
1326,880,01-03-2024,1.5,32
1327,6,13-03-2024,3.49,357
1328,74,03-12-2023,3.55,327
1329,80,20-02-2024,4.49,271
1330,481,04-01-2024,2.09,159
1331,443,14-05-2024,1.08,450
1332,827,17-10-2023,3.15,47
1333,899,18-11-2023,2.47,371
1334,842,07-10-2023,3.39,185
1335,277,16-06-2024,1.83,462
1336,453,26-01-2024,2.25,36
1337,819,13-10-2023,4.83,269
1338,353,06-01-2024,2.75,28
1339,117,13-09-2023,3.29,224
1340,429,18-06-2024,4.61,138
1341,294,13-05-2024,1.87,423
1342,415,07-01-2024,3.05,86
1343,110,09-07-2024,3.65,219
1344,890,11-01-2024,1.01,423
1345,886,30-07-2024,4.3,332
1346,779,20-05-2024,4.77,457
1347,277,23-05-2024,4.91,231
1348,329,29-10-2023,1.02,264
1349,700,18-07-2024,1.09,144
1350,641,07-04-2024,1.7,2
1351,718,14-07-2024,3.02,421
1352,1000,03-10-2023,3.51,317
1353,469,30-09-2023,2.41,185
1354,451,16-08-2023,3.97,296
1355,332,30-11-2023,4.68,188
1356,119,20-04-2024,4.87,195
1357,295,04-08-2023,4.05,12
1358,163,21-07-2024,2.13,500
1359,200,27-08-2023,2.15,491
1360,778,16-04-2024,1.67,385
1361,578,10-07-2024,4.4,311
1362,79,06-03-2024,4.28,253
1363,654,18-10-2023,1.91,252
1364,45,23-11-2023,2.07,277
1365,121,21-03-2024,3.13,276
1366,457,30-08-2023,2.61,36
1367,367,18-11-2023,3.46,364
1368,799,31-08-2023,1.59,245
1369,462,09-01-2024,2.3,197
1370,380,11-04-2024,2.64,298
1371,271,16-08-2023,4.1,259
1372,588,20-12-2023,1.71,161
1373,811,22-09-2023,4.18,454
1374,803,11-07-2024,2.64,252
1375,346,04-01-2024,4.55,95
1376,486,22-07-2024,1.4,347
1377,991,02-09-2023,3.51,81
1378,196,24-09-2023,1.49,170
1379,540,25-06-2024,4.56,78
1380,318,16-05-2024,2.18,235
1381,461,24-11-2023,4.56,157
1382,59,25-05-2024,4.87,359
1383,716,02-10-2023,4.55,152
1384,30,10-01-2024,1.69,457
1385,190,06-04-2024,3.03,243
1386,684,10-05-2024,4.92,124
1387,402,21-11-2023,4,150
1388,763,12-03-2024,1.11,168
1389,523,13-04-2024,1.07,412
1390,769,04-03-2024,3.19,68
1391,338,01-09-2023,4.85,185
1392,794,08-08-2023,2.24,175
1393,480,04-02-2024,3.71,256
1394,71,19-01-2024,3.25,50
1395,800,17-09-2023,4.07,178
1396,631,27-02-2024,2.44,398
1397,348,16-09-2023,2.46,159
1398,457,05-05-2024,4.7,403
1399,162,19-10-2023,3.05,246
1400,632,16-10-2023,3.86,367
1401,446,21-06-2024,1.34,163
1402,130,22-04-2024,2.14,80
1403,770,08-09-2023,3.7,63
1404,523,24-12-2023,3.2,297
1405,137,11-08-2023,3.2,268
1406,28,06-09-2023,3.25,314
1407,173,15-05-2024,3.94,53
1408,268,28-09-2023,4.92,460
1409,155,25-05-2024,3.2,269
1410,466,16-04-2024,1.34,180
1411,85,21-06-2024,4.12,181
1412,574,20-05-2024,1.52,164
1413,684,23-09-2023,5,458
1414,736,20-11-2023,3.31,454
1415,20,28-05-2024,2.64,384
1416,66,09-04-2024,1.22,127
1417,468,20-05-2024,4.47,318
1418,563,17-12-2023,1.13,306
1419,926,28-11-2023,4.79,69
1420,456,02-07-2024,4.57,466
1421,743,23-04-2024,4.38,180
1422,495,27-10-2023,2.19,432
1423,1,22-10-2023,1.67,345
1424,209,08-06-2024,4.49,499
1425,670,07-07-2024,2.32,213
1426,682,16-04-2024,2.79,185
1427,81,01-06-2024,2.45,167
1428,468,02-02-2024,2.75,294
1429,430,09-05-2024,3.45,125
1430,225,17-02-2024,4.1,200
1431,503,30-06-2024,3.73,300
1432,932,01-10-2023,4.77,3
1433,34,24-11-2023,4.36,457
1434,582,12-09-2023,1.63,148
1435,147,19-06-2024,2.8,157
1436,68,10-09-2023,4.05,180
1437,917,31-07-2024,2.63,254
1438,459,22-11-2023,2.83,104
1439,233,20-12-2023,1.34,254
1440,244,11-10-2023,4.53,276
1441,700,17-04-2024,3.16,272
1442,814,24-12-2023,1.28,347
1443,135,29-09-2023,3.82,288
1444,991,21-07-2024,3.03,128
1445,324,09-08-2023,2.05,340
1446,633,02-07-2024,4.66,353
1447,363,13-05-2024,1.19,2
1448,678,31-03-2024,1.57,209
1449,893,19-07-2024,2.29,110
1450,213,16-01-2024,4.2,219
1451,917,01-02-2024,2.34,482
1452,544,08-01-2024,2.38,254
1453,113,22-12-2023,2.34,394
1454,18,16-04-2024,2.03,285
1455,193,05-06-2024,3.21,231
1456,58,30-07-2024,3.01,433
1457,1000,04-04-2024,3.1,323
1458,987,29-04-2024,4.17,311
1459,859,19-03-2024,2.68,495
1460,86,04-07-2024,3.84,448
1461,243,22-01-2024,2.64,190
1462,190,22-08-2023,4.51,201
1463,543,16-08-2023,1.19,229
1464,840,13-01-2024,4.98,279
1465,246,30-11-2023,3.04,47
1466,72,27-07-2024,2.74,280
1467,220,06-05-2024,2.67,399
1468,583,02-05-2024,1.49,317
1469,176,04-11-2023,4.57,249
1470,70,14-02-2024,4.47,336
1471,916,19-12-2023,2.05,0
1472,536,13-04-2024,3.71,193
1473,505,27-05-2024,1.32,202
1474,397,27-10-2023,2.39,131
1475,891,17-06-2024,2.3,30
1476,488,04-12-2023,4.42,246
1477,363,29-05-2024,3.05,325
1478,763,15-03-2024,3.6,137
1479,498,08-12-2023,4.93,450
1480,489,09-06-2024,3.92,92
1481,500,18-06-2024,3.06,435
1482,305,21-12-2023,5,399
1483,418,20-10-2023,2.58,19
1484,847,18-12-2023,4.61,332
1485,771,15-02-2024,1.58,450
1486,376,17-03-2024,4.42,444
1487,364,28-04-2024,3.11,132
1488,744,19-03-2024,3.17,204
1489,291,03-09-2023,1.36,211
1490,366,09-03-2024,4.41,104
1491,253,30-08-2023,4.48,74
1492,385,12-10-2023,2.34,416
1493,316,28-08-2023,4.35,288
1494,168,05-02-2024,1.89,175
1495,490,15-02-2024,3.94,224
1496,439,26-03-2024,2.17,488
1497,135,14-05-2024,4.01,336
1498,746,21-02-2024,1.92,475
1499,975,28-08-2023,1.54,453
1500,164,24-06-2024,2.6,273
1501,494,30-12-2023,4.43,163
1502,987,16-07-2024,2.48,14
1503,154,25-03-2024,4.15,75
1504,796,24-06-2024,3.23,205
1505,289,23-08-2023,4.32,45
1506,555,28-12-2023,3.88,142
1507,858,22-08-2023,1.48,262
1508,668,07-07-2024,3.61,113
1509,150,15-03-2024,4.56,24
1510,835,04-10-2023,1.57,330
1511,596,11-08-2023,3.09,315
1512,786,11-09-2023,2.55,433
1513,854,06-09-2023,4.97,426
1514,498,29-01-2024,3.44,4
1515,168,17-12-2023,1.84,25
1516,88,08-06-2024,2.5,381
1517,573,22-02-2024,2.81,243
1518,938,20-06-2024,4.69,48
1519,32,01-08-2024,3.24,387
1520,222,18-08-2023,4.16,155
1521,910,18-01-2024,2.93,451
1522,969,26-12-2023,4.67,401
1523,11,28-10-2023,2.29,178
1524,938,14-10-2023,4.46,352
1525,134,28-01-2024,4.51,15
1526,80,01-11-2023,1.05,34
1527,378,04-02-2024,2.31,390
1528,11,25-05-2024,3.96,314
1529,423,14-03-2024,2.07,91
1530,149,10-09-2023,3.03,210
1531,43,22-05-2024,3.13,368
1532,238,12-06-2024,1.63,5
1533,667,13-03-2024,4.65,139
1534,15,28-02-2024,3.45,207
1535,632,18-03-2024,3.02,217
1536,795,29-12-2023,1.17,484
1537,876,15-07-2024,3.25,225
1538,785,08-07-2024,4.84,274
1539,64,10-04-2024,4.68,152
1540,286,05-12-2023,1.85,129
1541,432,10-08-2023,3.3,52
1542,871,02-06-2024,4.85,393
1543,356,27-10-2023,4.94,156
1544,842,27-09-2023,4.26,333
1545,223,24-08-2023,1.35,336
1546,795,29-07-2024,3.71,126
1547,650,01-11-2023,2.56,133
1548,217,06-01-2024,1.41,358
1549,333,05-11-2023,1.52,466
1550,558,11-06-2024,4.01,438
1551,333,24-08-2023,2.81,140
1552,281,30-07-2024,3.26,97
1553,63,18-05-2024,2.35,182
1554,629,23-05-2024,1.36,194
1555,653,26-11-2023,1.78,483
1556,25,15-10-2023,3.45,409
1557,106,13-05-2024,3.93,167
1558,692,30-03-2024,2.14,244
1559,654,02-12-2023,4.41,327
1560,228,25-08-2023,1.01,229
1561,843,13-05-2024,3.76,407
1562,178,06-01-2024,1.23,473
1563,137,07-09-2023,1.61,99
1564,770,28-09-2023,1.76,136
1565,509,18-04-2024,1.05,460
1566,418,15-02-2024,3.02,412
1567,369,03-10-2023,3.73,186
1568,442,26-09-2023,3.92,285
1569,382,20-05-2024,1.08,156
1570,771,06-02-2024,1.05,241
1571,37,10-09-2023,3.53,220
1572,15,17-01-2024,3.55,372
1573,317,17-04-2024,1.67,330
1574,434,04-08-2023,1.72,335
1575,628,17-02-2024,1.53,206
1576,138,06-03-2024,4.65,422
1577,148,09-09-2023,4.35,249
1578,382,17-10-2023,1.4,162
1579,61,18-12-2023,1.43,19
1580,953,12-01-2024,3.12,173
1581,559,21-04-2024,3.98,90
1582,274,04-01-2024,4.51,491
1583,874,06-10-2023,4.12,101
1584,692,16-11-2023,4.63,272
1585,88,16-04-2024,1.85,330
1586,896,01-02-2024,2.62,284
1587,737,08-02-2024,4.01,254
1588,16,13-09-2023,2.54,292
1589,944,30-07-2024,1.57,116
1590,331,12-04-2024,2.18,79
1591,823,17-04-2024,3.32,395
1592,8,08-08-2023,1.9,431
1593,740,19-07-2024,3.42,413
1594,482,14-12-2023,2.05,343
1595,743,25-02-2024,2.75,229
1596,408,20-11-2023,4,327
1597,648,20-04-2024,1.67,285
1598,504,03-04-2024,2.5,275
1599,435,21-07-2024,2.18,425
1600,661,07-02-2024,2.52,487
1601,659,04-01-2024,4.77,134
1602,29,26-11-2023,4.9,355
1603,239,14-10-2023,2.95,157
1604,645,24-09-2023,2.52,220
1605,295,17-04-2024,4.68,207
1606,13,14-08-2023,2.27,282
1607,738,31-08-2023,2.8,219
1608,321,20-06-2024,2.91,485
1609,488,10-06-2024,4.55,417
